Symbol,Security,GICS Sector,GICS Sub-Industry,US Headquarters City,US Headquarters State,Date added,CIK,Founded
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",San Jose,California,6/25/1999,0001002047,1992
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,Chicago,Illinois,1/30/1998,0000073124,1889
NUE,Nucor,Materials,Steel,Charlotte,North Carolina,4/30/1985,0000073309,1940
NVDA,Nvidia,Information Technology,Semiconductors,Santa Clara,California,11/30/2001,0001045810,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,Reston,Virginia,9/26/2019,0000906163,1980
NWS,News Corp (Class B),Communication Services,Publishing,New York City,New York,9/18/2015,0001564708,1980
NWSA,News Corp (Class A),Communication Services,Publishing,New York City,New York,8/1/2013,0001564708,1980
NXPI,NXP Semiconductors,Information Technology,Semiconductors,Eindhoven,Netherlands,3/22/2021,0001413447,1953
O,Realty Income,Real Estate,Retail REITs,San Diego,California,4/7/2015,0000726728,1969
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,Thomasville,North Carolina,12/9/2019,0000878927,1934
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,Tulsa,Oklahoma,3/15/2010,0001039684,1906
OMC,Omnicom Group,Communication Services,Advertising,New York City,New York,12/31/1997,0000029989,1986
ON,ON Semiconductor,Information Technology,Semiconductors,Phoenix,Arizona,6/21/2022,0001097864,1999
ORCL,Oracle Corporation,Information Technology,Application Software,Austin,Texas,8/31/1989,0001341439,1977
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,Springfield,Missouri,3/27/2009,0000898173,1957
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,Farmington,Connecticut,4/3/2020,0001781335,1853
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Houston,Texas,3/4/1957,0000797468,1920
PARA,Paramount Global,Communication Services,Movies & Entertainment,New York City,New York,9/30/1994,0000813828,1912
PAYC,Paycom,Industrials,Human Resource & Employment Services,Oklahoma City,Oklahoma,1/28/2020,0001590955,1998
PAYX,Paychex,Industrials,Human Resource & Employment Services,Penfield,New York,10/1/1998,0000723531,1971
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,Bellevue,Washington,12/31/1980,0000075362,1905
PCG,PG&E Corporation,Utilities,Multi-Utilities,Oakland,California,10/3/2022,0001004980,1905
PEAK,Healthpeak,Real Estate,Health Care REITs,Long Beach,California,3/31/2008,0000765880,1985
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,Newark,New Jersey,3/4/1957,0000788784,1903
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Purchase,New York,3/4/1957,0000077476,1898
PFE,Pfizer,Health Care,Pharmaceuticals,New York City,New York,3/4/1957,0000078003,1849
PFG,Principal Financial Group,Financials,Life & Health Insurance,Des Moines,Iowa,7/22/2002,0001126328,1879
PG,Procter & Gamble,Consumer Staples,Personal Care Products,Cincinnati,Ohio,3/4/1957,0000080424,1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,Mayfield Village,Ohio,8/4/1997,0000080661,1937
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,Cleveland,Ohio,11/30/1985,0000076334,1917
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Atlanta,Georgia,4/30/1984,0000822416,1956
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,Lake Forest,Illinois,7/26/2017,0000075677,1959
PLD,Prologis,Real Estate,Industrial REITs,San Francisco,California,7/17/2003,0001045609,1983
PLTR,Palantir Technologies,Information Technology,Application Software,Denver,Colorado,9/23/2024,0001321655,2003
PM,Philip Morris International,Consumer Staples,Tobacco,New York City,New York,3/31/2008,0001413329,1847
PNC,PNC Financial Services,Financials,Diversified Banks,Pittsburgh,Pennsylvania,4/30/1988,0000713676,1845
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,Golden Valley,Minnesota,10/1/2012,0000077360,1966
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,Phoenix,Arizona,10/4/1999,0000764622,1985
POOL,Pool Corporation,Consumer Discretionary,Distributors,Covington,Louisiana,10/7/2020,0000945841,1993
PPG,PPG Industries,Materials,Specialty Chemicals,Pittsburgh,Pennsylvania,3/4/1957,0000079879,1883
PPL,PPL Corporation,Utilities,Electric Utilities,Allentown,Pennsylvania,10/1/2001,0000922224,1920
PRU,Prudential Financial,Financials,Life & Health Insurance,Newark,New Jersey,7/22/2002,0001137774,1875
PSA,Public Storage,Real Estate,Self-Storage REITs,Glendale,California,8/19/2005,0001393311,1972
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Houston,Texas,5/1/2012,0001534701,1917
PTC,PTC Inc.,Information Technology,Application Software,Boston,Massachusetts,4/20/2021,0000857005,1985
PWR,Quanta Services,Industrials,Construction & Engineering,Houston,Texas,7/1/2009,0001050915,1997
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,Irving,Texas,9/24/2008,0001038357,1997
PYPL,PayPal,Financials,Transaction & Payment Processing Services,San Jose,California,7/20/2015,0001633917,1998
QCOM,Qualcomm,Information Technology,Semiconductors,San Diego,California,7/22/1999,0000804328,1985
QRVO,Qorvo,Information Technology,Semiconductors,Greensboro,North Carolina,6/11/2015,0001604778,2015
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Miami,Florida,12/5/2014,0000884887,1997
REG,Regency Centers,Real Estate,Retail REITs,Jacksonville,Florida,3/2/2017,0000910606,1963
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,Tarrytown,New York,5/1/2013,0000872589,1988
RF,Regions Financial Corporation,Financials,Regional Banks,Birmingham,Alabama,8/28/1998,0001281761,1971
RHI,Robert Half,Industrials,Human Resource & Employment Services,Menlo Park,California,12/5/2000,0000315213,1948
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,St. Petersburg,Florida,3/20/2017,0000720005,1962
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York City,New York,2/2/2007,0001037038,1967
RMD,ResMed,Health Care,Health Care Equipment,San Diego,California,7/26/2017,0000943819,1989
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,Milwaukee,Wisconsin,3/12/2000,0001024478,1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,Atlanta,Georgia,10/1/2018,0000084839,1948
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,Sarasota,Florida,12/23/2009,0000882835,1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Dublin,California,12/21/2009,0000745732,1982
RSG,Republic Services,Industrials,Environmental & Facilities Services,Phoenix,Arizona,12/5/2008,0001060391,1981
RTX,RTX Corporation,Industrials,Aerospace & Defense,Waltham,Massachusetts,3/4/1957,0000101829,1922
RVTY,Revvity,Health Care,Health Care Equipment,Waltham,Massachusetts,5/31/1985,0000031791,1937
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,Boca Raton,Florida,9/1/2017,0001034054,1989
SBUX,Starbucks,Consumer Discretionary,Restaurants,Seattle,Washington,6/7/2000,0000829224,1971
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,Westlake,Texas,6/2/1997,0000316709,1971
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Cleveland,Ohio,6/30/1964,0000089800,1866
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,Orrville,Ohio,11/6/2008,0000091419,1897
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,Houston,Texas,3/4/1957,0000087347,1926
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",San Jose,California,3/18/2024,0001375365,1993
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,Kenosha,Wisconsin,9/30/1982,0000091440,1920
SNPS,Synopsys,Information Technology,Application Software,Sunnyvale,California,3/16/2017,0000883241,1986
SO,Southern Company,Utilities,Electric Utilities,Atlanta,Georgia,3/4/1957,0000092122,1945
SPG,Simon Property Group,Real Estate,Retail REITs,Indianapolis,Indiana,6/26/2002,0001063761,2003
SPGI,S&P Global,Financials,Financial Exchanges & Data,New York City,New York,3/4/1957,0000064040,1917
SRE,Sempra,Utilities,Multi-Utilities,San Diego,California,3/17/2017,0001032208,1998
STE,Steris,Health Care,Health Care Equipment,Mentor,Ohio,12/23/2019,0001757898,1985
STLD,Steel Dynamics,Materials,Steel,Fort Wayne,Indiana,12/22/2022,0001022671,1993
STT,State Street Corporation,Financials,Asset Management & Custody Banks,Boston,Massachusetts,3/14/2003,0000093751,1792
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",Fremont,California,7/2/2012,0001137789,1979
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Rochester,New York,7/1/2005,0000016918,1945
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,Atlanta,Georgia,7/8/2024,0002005951,1934
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,New Britain,Connecticut,9/30/1982,0000093556,1843
SWKS,Skyworks Solutions,Information Technology,Semiconductors,Irvine,California,3/12/2015,0000004127,2002
SYF,Synchrony Financial,Financials,Consumer Finance,Stamford,Connecticut,11/18/2015,0001601712,2003
SYK,Stryker Corporation,Health Care,Health Care Equipment,Kalamazoo,Michigan,12/12/2000,0000310764,1941
SYY,Sysco,Consumer Staples,Food Distributors,Houston,Texas,12/31/1986,0000096021,1969
T,AT&T,Communication Services,Integrated Telecommunication Services,Dallas,Texas,11/30/1983,0000732717,1885
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,Chicago,Illinois,6/30/1976,0000024545,1873
TDG,TransDigm Group,Industrials,Aerospace & Defense,Cleveland,Ohio,6/3/2016,0001260221,1993
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,Thousand Oaks,California,6/22/2020,0001094285,1960
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,Minneapolis,Minnesota,8/30/2021,[phone],1976
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,Berwyn,Pennsylvania,10/17/2011,0001385157,2007
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,North Reading,Massachusetts,9/21/2020,0000097210,1960
TFC,Truist Financial,Financials,Diversified Banks,Charlotte,North Carolina,12/4/1997,0000092230,1872
TFX,Teleflex,Health Care,Health Care Equipment,Wayne,Pennsylvania,1/18/2019,0000096943,1943
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,Minneapolis,Minnesota,12/31/1976,0000027419,1902
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Framingham,Massachusetts,9/30/1985,0000109198,1987
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,New York City,New York,3/24/2025,0001973266,2023
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Waltham,Massachusetts,8/3/2004,[phone],1902
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Bellevue,Washington,7/15/2019,0001283699,1994
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,Dallas,Texas,11/26/2024,0001811074,1888
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",New York City,New York,9/1/2004,0001116132,2017
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,Houston,Texas,10/12/2022,0001389170,2005
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,Westminster,Colorado,1/21/2021,0000864749,1978
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,Baltimore,Maryland,7/29/2019,0001113169,1937
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,New York City,New York,8/21/2002,0000086312,1853
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,Brentwood,Tennessee,1/24/2014,0000916365,1938
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,Austin,Texas,12/21/2020,0001318605,2003
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Springdale,Arkansas,8/10/2005,0000100493,1935
TT,Trane Technologies,Industrials,Building Products,Davidson,North Carolina,11/17/2010,0001466258,1871
TTD,Trade Desk (The),Communication Services,Advertising,Ventura,California,7/18/2025,0001671933,2009
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,New York City,New York,3/19/2018,0000946581,1993
TXN,Texas Instruments,Information Technology,Semiconductors,Dallas,Texas,3/12/2001,0000097476,1930
TXT,Textron,Industrials,Aerospace & Defense,Providence,Rhode Island,12/31/1978,0000217346,1923
TYL,Tyler Technologies,Information Technology,Application Software,Plano,Texas,6/22/2020,0000860731,1966
UAL,United Airlines Holdings,Industrials,Passenger Airlines,Chicago,Illinois,9/3/2015,0000100517,1967
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,Highlands Ranch,Colorado,3/7/2016,0000074208,1972
UHS,Universal Health Services,Health Care,Health Care Facilities,King of Prussia,Pennsylvania,9/20/2014,0000352915,1979
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,Bolingbrook,Illinois,4/18/2016,0001403568,1990
UNH,UnitedHealth Group,Health Care,Managed Health Care,Minnetonka,Minnesota,7/1/1994,0000731766,1977
UNP,Union Pacific Corporation,Industrials,Rail Transportation,Omaha,Nebraska,3/4/1957,0000100885,1862
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Sandy Springs,Georgia,7/22/2002,0001090727,1907
URI,United Rentals,Industrials,Trading Companies & Distributors,Stamford,Connecticut,9/20/2014,0001067701,1997
USB,U.S. Bancorp,Financials,Diversified Banks,Minneapolis,Minnesota,11/1/1999,0000036104,1968
V,Visa Inc.,Financials,Transaction & Payment Processing Services,San Francisco,California,12/21/2009,0001403161,1958
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Denver,Colorado,6/30/1979,0000103379,1899
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,New York City,New York,6/8/2022,0001705696,2017
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,San Antonio,Texas,12/20/2002,0001035002,1980
VMC,Vulcan Materials Company,Materials,Construction Materials,Birmingham,Alabama,6/30/1999,0001396009,1909
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,Jersey City,New Jersey,10/8/2015,0001442145,1971
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,Dulles,Virginia,2/1/2006,0001014473,1995
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,Boston,Massachusetts,9/23/2013,0000875320,1989
VST,Vistra Corp.,Utilities,Electric Utilities,Irving,Texas,5/8/2024,0001692819,2016
VTR,Ventas,Real Estate,Health Care REITs,Chicago,Illinois,3/4/2009,0000740260,1998
VTRS,Viatris,Health Care,Pharmaceuticals,Pittsburgh,Pennsylvania,4/23/2004,0001792044,1961
VZ,Verizon,Communication Services,Integrated Telecommunication Services,New York City,New York,11/30/1983,0000732712,1877
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,Pittsburgh,Pennsylvania,2/27/2019,0000943452,1869
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,Milford,Massachusetts,1/2/2002,0001000697,1958
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Deerfield,Illinois,12/31/1979,0001618921,2014
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,New York City,New York,4/11/2022,0001437107,1923
WDAY,"Workday, Inc.",Information Technology,Application Software,Pleasanton,California,12/23/2024,0001327811,2005
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",San Jose,California,7/1/2009,0000106040,1970
WEC,WEC Energy Group,Utilities,Electric Utilities,Milwaukee,Wisconsin,10/31/2008,0000783325,1896
WELL,Welltower,Real Estate,Health Care REITs,Toledo,Ohio,1/30/2009,0000766704,1970
WFC,Wells Fargo,Financials,Diversified Banks,San Francisco,California,6/30/1976,0000072971,1852
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,Benton Harbor,Michigan,3/31/1958,0000106640,1911
WM,Waste Management,Industrials,Environmental & Facilities Services,Houston,Texas,8/31/1998,0000823768,1968
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Tulsa,Oklahoma,3/31/1975,0000107263,1908
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Bentonville,Arkansas,8/31/1982,0000104169,1962
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,Greenwich,Connecticut,12/5/2019,0000011544,1967
WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,Atlanta,Georgia,3/4/1957,0001732845,2015
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,San Francisco,California,3/24/2025,0000719955,1956
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,Exton,Pennsylvania,5/22/2020,0000105770,1923
WTW,Willis Towers Watson,Financials,Insurance Brokers,Arlington,Virginia,1/5/2016,0001140536,2016
WY,Weyerhaeuser,Real Estate,Timber REITs,Seattle,Washington,10/1/1979,0000106535,1900
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,Paradise,Nevada,11/14/2008,0001174922,2002
XEL,Xcel Energy,Utilities,Multi-Utilities,Minneapolis,Minnesota,3/4/1957,0000072903,1909
XOM,ExxonMobil,Energy,Integrated Oil & Gas,Irving,Texas,3/4/1957,0000034088,1999
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,Charlotte,North Carolina,11/14/2008,0000818479,1969
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,White Plains,New York,11/1/2011,0001524472,2011
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,Oakland,California,7/23/2025,0001512673,2009
YUM,Yum! Brands,Consumer Discretionary,Restaurants,Louisville,Kentucky,10/6/1997,0001041061,1997
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Warsaw,Indiana,8/7/2001,0001136869,1927
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,Lincolnshire,Illinois,12/23/2019,0000877212,1969
ZION,Zions Bancorporation,Financials,Regional Banks,Salt Lake City,Utah,6/22/2001,0000109380,1873
ZTS,Zoetis,Health Care,Pharmaceuticals,Parsippany,New Jersey,6/21/2013,0001555280,1952


