Symbol,Security,CIK,filing_accession,filing_date,fiscal_year,source_form,revenue_musd,net_income_musd,total_liabilities_musd,total_shareholders_equity_musd,cfo_musd,liabilities_to_shareholders_equity_ratio
NSC,Norfolk Southern,0000702165,0000702165-24-000005,2/5/2024,2023,10-K,12156,1827,28871,12781,3179,2.25889993
NTAP,NetApp,0001002047,0000950170-24-071327,6/10/2024,2023,10-K,6362,1274,8659,1159,1107,7.471095772
NTRS,Northern Trust,0000073124,0000073124-24-000073,2/27/2024,2023,10-K,6773.5,1107.3,138885.2,11897.9,2625.6,11.67308517
NUE,Nucor,0000073309,0000950170-24-021195,2/27/2024,2023,10-K,8709.98,1136.54,13216.75,20940.63,7111.93,0.631153408
NVDA,Nvidia,0001045810,0001045810-24-000029,2/21/2024,2023,10-K,26974,4368,19081,22101,5641,0.863354599
NVR,"NVR, Inc.",0000906163,0000906163-24-000033,2/14/2024,2023,10-K,9518.2,1591.61,2237.03,4364.73,1497.99,0.512524257
NWS,News Corp (Class B),0001564708,0001564708-24-000408,8/13/2024,2023,10-K,9879,149,16921,8064,1092,2.098338294
NWSA,News Corp (Class A),0001564708,0001564708-24-000408,8/13/2024,2023,10-K,9879,149,16921,8064,1092,2.098338294
NXPI,NXP Semiconductors,0001413447,0001413447-24-000013,2/22/2024,2023,10-K,13276,2797,24353,8644,3513,2.81732994
O,Realty Income,0000726728,0000726728-24-000047,2/21/2024,2023,10-K,4078.99,872.31,24672.39,32941.47,2958.77,0.748976594
ODFL,Old Dominion,0000878927,0000950170-24-020176,2/26/2024,2023,10-K,5866.15,1239.5,1254.58,4257.81,1569.13,0.294653824
OKE,Oneok,0001039684,0001039684-25-000036,2/25/2025,2023,10-K,17677,2659,44266,16484,4421,2.685391895
OMC,Omnicom Group,0000029989,0000029989-24-000007,2/7/2024,2023,10-K,14692.2,1391.4,28044.6,3616.3,1421.9,7.755053508
ON,ON Semiconductor,0001097864,0001628280-24-003201,2/5/2024,2023,10-K,8253,2183.7,5414.6,7782.6,1977.5,0.695731504
ORCL,Oracle Corporation,0001341439,0000950170-24-075605,6/20/2024,2023,10-K,49954,8503,134384,1073,17165,125.2413793
ORLY,O’Reilly Automotive,0000898173,0000898173-24-000009,2/28/2024,2023,10-K,3707.86,516.88,13873,-1739.28,3034.08,-7.976289039
OTIS,Otis Worldwide,0001781335,0001781335-24-000013,2/2/2024,2023,10-K,14209,1406,14837,-4924,1627,-3.01320065
OXY,Occidental Petroleum,0000797468,0000797468-24-000034,2/14/2024,2023,10-K,28257,4696,74008,30250,12308,2.446545455
PARA,Paramount Global,0000813828,0000813828-24-000007,2/28/2024,2023,10-K,29652,-608,53543,22526,475,2.3769422
PAYC,Paycom,0001590955,0000950170-24-015863,2/15/2024,2023,10-K,1693.67,340.79,2894.5,1303,485.04,2.221412126
PAYX,Paychex,0000723531,0000950170-24-082958,7/11/2024,2023,10-K,5007.1,1557.3,7053.2,3493.2,1706.2,2.019122867
PCAR,Paccar,0000075362,0000950170-24-017900,2/21/2024,2023,10-K,35127.4,4600.8,40823.4,15878.8,4190,2.57093735
PCG,PG&E Corporation,0001004980,0001004980-24-000014,2/22/2024,2023,10-K,24428,2256,125698,25040,4747,5.019888179
PEG,Public Service Enterprise Group,0000788784,0001628280-24-006885,2/26/2024,2023,10-K,11237,2563,50741,15477,3806,3.278477741
PEP,PepsiCo,0000077476,0000077476-25-000007,2/4/2025,2023,10-K,91471,9074,81858,18503,13442,4.424039345
PFE,Pfizer,0000078003,0000078003-24-000039,2/22/2024,2023,10-K,58496,2119,137213,89014,8700,1.541476622
PFG,Principal Financial Group,0001126328,0001104659-24-025516,2/20/2024,2023,10-K,13665.8,623.2,293836.1,10916,3792.4,26.91792781
PG,Procter & Gamble,0000080424,0000080424-24-000083,8/5/2024,2023,10-K,82006,14653,73764,47065,16848,1.567279295
PGR,Progressive Corporation,0000080661,0000080661-24-000007,2/26/2024,2023,10-K,62108.5,3902.4,68413.7,20277.1,10643.3,3.373939074
PH,Parker Hannifin,0000076334,0000076334-23-000042,8/24/2023,2023,10-K,19065.19,2082.94,19626.19,10326.89,2979.93,1.900493759
PHM,PulteGroup,0000822416,0000822416-24-000010,2/5/2024,2023,10-K,16061.58,2602.37,5703.79,10383.26,2196.76,0.549325549
PKG,Packaging Corporation of America,0000075677,0000950170-24-022794,2/29/2024,2023,10-K,7802.4,765.2,8681.1,3997.3,1315.1,2.171740925
PLD,Prologis,0001045609,0000950170-24-014539,2/13/2024,2023,10-K,1768.59,3059.21,35197.12,53181.72,5373.06,0.66182741
PLTR,Palantir Technologies,0001321655,0001321655-24-000022,2/20/2024,2023,10-K,2225.01,209.82,961.46,3475.56,712.18,0.276634557
PM,Philip Morris International,0001413329,0001413329-24-000013,2/8/2024,2023,10-K,35174,7813,74750,-11225,9204,-6.659242762
PNC,PNC Financial Services,0000713676,0000713676-24-000028,2/21/2024,2023,10-K,21490,5647,510439,51105,10111,9.988044223
PNR,Pentair,0000077360,0000077360-24-000007,2/20/2024,2023,10-K,4104.5,622.7,3346.2,3217.1,619.2,1.040129309
PNW,Pinnacle West Capital,0000764622,0000764622-24-000016,2/27/2024,2023,10-K,4695.99,518.78,24661.15,6177.66,1207.7,3.991988876
POOL,Pool Corporation,0000945841,0000945841-24-000021,2/27/2024,2023,10-K,1206.77,101.7,2115.28,1312.79,888.23,1.611285887
PPG,PPG Industries,0000079879,0000079879-24-000040,2/15/2024,2023,10-K,18246,1270,13624,7832,2411,1.739530133
PPL,PPL Corporation,0000922224,0000922224-24-000008,2/16/2024,2023,10-K,8312,740,39236,13933,1758,2.816048231
PRU,Prudential Financial,0001137774,0001137774-24-000045,2/21/2024,2023,10-K,17045,1462,691336,27820,6510,24.85032351
PSA,Public Storage,0001393311,0001393311-24-000043,2/20/2024,2023,10-K,4517.69,2148.33,9702.27,10013.18,3246.65,0.968949924
PSX,Phillips 66,0001534701,0001534701-24-000078,2/21/2024,2023,10-K,147399,7015,43851,30583,7029,1.433835791
PTC,PTC Inc.,0000857005,0000950123-23-011049,11/20/2023,2023,10-K,2097.05,245.54,3611.55,2677.29,610.86,1.348957341
PWR,Quanta Services,0001050915,0001050915-24-000009,2/22/2024,2023,10-K,20882.21,744.69,9953.87,6272.24,1575.95,1.586972118
PYPL,PayPal,0001633917,0001633917-24-000024,2/8/2024,2023,10-K,29771,4246,61115,21051,4843,2.903187497
QCOM,Qualcomm,0000804328,0000804328-23-000055,11/1/2023,2023,10-K,35820,7232,29459,21581,11299,1.365043325
QRVO,Qorvo,0001604778,0001604778-24-000036,5/20/2024,2023,10-K,3569.4,103.15,2789.11,3902.79,843.23,0.714645164
RCL,Royal Caribbean Group,0000884887,0000884887-24-000075,2/21/2024,2023,10-K,13900,1697,30232,4724,4477,6.399661304
REG,Regency Centers,0000910606,0000950170-24-016260,2/16/2024,2023,10-K,1322.47,364.56,5234.98,7032.69,719.59,0.74437804
REGN,Regeneron Pharmaceuticals,0000872589,0001804220-24-000009,2/5/2024,2023,10-K,13117.2,3953.6,7107.1,25973.1,4594,0.273633105
RF,Regions Financial Corporation,0001281761,0001281761-24-000010,2/23/2024,2023,10-K,4767,2074,134701,17429,2308,7.728555855
RHI,Robert Half,0000315213,0000315213-24-000011,2/20/2024,2023,10-K,6392.52,411.15,1422.44,1588.35,636.88,0.895545692
RJF,Raymond James Financial,0000720005,0000720005-23-000079,11/21/2023,2023,10-K,12992,1739,68173,10214,-3514,6.674466419
RL,Ralph Lauren Corporation,0001037038,0001037038-24-000014,5/23/2024,2023,10-K,6443.6,522.7,4359,2430.5,411,1.793458136
RMD,ResMed,0000943819,0000943819-24-000013,8/9/2024,2023,10-K,4222.99,897.56,2621.8,4129.9,693.3,0.634833773
ROK,Rockwell Automation,0001024478,0001024478-23-000126,11/8/2023,2023,10-K,9058,1387.4,11304,3561.6,1374.6,3.173854447
ROL,"Rollins, Inc.",0000084839,0000084839-24-000025,2/15/2024,2023,10-K,3073.28,434.96,1439.89,1155.57,528.37,1.246043078
ROP,Roper Technologies,0000882835,0000882835-24-000008,2/22/2024,2023,10-K,1469.7,283.1,10722.7,17444.8,2035.1,0.614664542
ROST,Ross Stores,0000745732,0000745732-24-000009,4/2/2024,2023,10-K,18695.83,1512.04,13416.46,4288.58,1689.37,3.128415466
RSG,Republic Services,0001060391,0001060391-24-000142,2/29/2024,2023,10-K,17278.7,1730.98,31410.1,10542.3,3617.8,2.979435228
RTX,RTX Corporation,0000101829,0000101829-24-000008,2/5/2024,2023,10-K,68920,3195,100424,59798,7883,1.67938727
RVTY,Revvity,0000031791,0000031791-24-000004,2/27/2024,2023,10-K,3311.82,569.18,5691.93,7872.74,679.81,0.722992249
SBAC,SBA Communications,0001034054,0001034054-24-000002,2/28/2024,2023,10-K,675.52,101.22,10178.44,-5170.88,1544.39,-1.968415434
SBUX,Starbucks,0000829224,0000829224-23-000058,11/17/2023,2023,10-K,35975.6,4124.5,37433.3,-7994.8,6008.7,-4.682205934
SCHW,Charles Schwab Corporation,0000316709,0000316709-24-000018,2/23/2024,2023,10-K,18837,5067,452220,40958,19587,11.04106646
SHW,Sherwin-Williams,0000089800,0000089800-24-000033,2/20/2024,2023,10-K,23051.9,2388.8,22954.4,3715.8,3521.9,6.177512245
SJM,J.M. Smucker Company (The),0000091419,0000091419-24-000054,6/18/2024,2023,10-K,8529.2,-91.3,7700.6,7290.8,1194.4,1.056207824
SLB,Schlumberger,0000087347,0000950170-24-006884,1/24/2024,2023,10-K,33135,4203,26598,20189,6637,1.317450097
SMCI,Supermicro,0001375365,0001375365-25-000004,2/25/2025,2023,10-K,7123.48,640,1702.56,1972.01,663.58,0.863362762
SNA,Snap-on,0000091440,0000091440-24-000005,2/16/2024,2023,10-K,5108.3,1011.1,2451.5,5071.3,1154.2,0.483406622
SNPS,Synopsys,0000883241,0000883241-23-000019,12/12/2023,2023,10-K,5842.62,1229.89,4148.83,6147.31,1703.27,0.674901705
SO,Southern Company,0000092122,0000092122-24-000009,2/15/2024,2023,10-K,25253,3849,104106,31444,7553,3.310838316
SPG,Simon Property Group,0001063761,0001558370-24-001532,2/22/2024,2023,10-K,1350.85,519.25,30595.9,3022.83,3930.79,10.1216079
SPGI,S&P Global,0000064040,0000064040-24-000071,2/9/2024,2023,10-K,12497,2626,22489,34200,3710,0.657573099
SRE,Sempra,0001032208,0001032208-24-000007,2/27/2024,2023,10-K,16720,3075,87181,28675,6218,3.040313862
STE,Steris,0001757898,0001757898-24-000008,5/29/2024,2023,10-K,4536.27,107.03,4734.67,6077.2,756.95,0.779087409
STLD,Steel Dynamics,0001022671,0001558370-24-002152,2/29/2024,2023,10-K,18795.32,2450.88,6068.89,8866.67,3519.93,0.684461021
STT,State Street Corporation,0000093751,0000093751-24-000498,2/15/2024,2023,10-K,11945,1944,273459,23799,690,11.49035674
STX,Seagate Technology,0001137789,0001137789-25-000157,8/1/2025,2023,10-K,7384,-529,8755,-1199,942,-7.301918265
STZ,Constellation Brands,0000016918,0000016918-24-000054,4/23/2024,2023,10-K,9452.6,-71,15928.4,8413.6,2756.9,1.893172958
SW,Smurfit Westrock,0002005951,0002005951-25-000005,3/7/2025,2023,10-K,12093,825,7877,6158,1559,1.279149074
SWK,Stanley Black & Decker,0000093556,0000093556-24-000032,2/27/2024,2023,10-K,15781.1,-310.5,23663.8,9056.1,1191.3,2.613023266
SWKS,Skyworks Solutions,0000004127,0000004127-23-000030,11/17/2023,2023,10-K,4772.4,982.8,2344,6082.7,1856.4,0.385355188
SYF,Synchrony Financial,0001601712,0001601712-24-000047,2/8/2024,2023,10-K,20710,2238,103576,13903,8593,7.449902899
SYK,Stryker Corporation,0000310764,0000310764-24-000024,2/14/2024,2023,10-K,4778,592,21319,18593,3711,1.146614317
SYY,Sysco,0000096021,0000096021-24-000128,8/28/2024,2023,10-K,76325,1770,22821.15,2009,2868,11.35945744
T,AT&T,0000732717,0000732717-24-000009,2/23/2024,2023,10-K,30139,14400,407060,117442,38314,3.466051327
TAP,Molson Coors Beverage Company,0000024545,0000024545-24-000005,2/20/2024,2023,10-K,13884.6,948.9,12940,13196,2079,0.980600182
TDG,TransDigm Group,0001260221,0001260221-23-000081,11/9/2023,2023,10-K,6585,1298,21948,-1984,1375,-11.0625
TDY,Teledyne Technologies,0001094285,0001094285-24-000044,2/23/2024,2023,10-K,5458.6,788.6,5302.1,9221.2,486.8,0.57499024
TECH,Bio-Techne,0000842023,0001558370-24-012430,8/22/2024,2023,10-K,1136.7,285.26,2638.69,1966.52,254.39,1.[phone]
TEL,TE Connectivity,[phone],[phone]-23-018833,11/13/2023,2023,10-K,16034,1910,10057,11551,3132,0.870660549
TER,Teradyne,0000097210,0000950170-24-018701,2/22/2024,2023,10-K,2676.3,448.75,960.93,2525.9,585.23,0.380430738
TFC,Truist Financial,0000092230,0000092230-24-000010,2/27/2024,2023,10-K,12491,-1047,476096,59253,8631,8.034968694
TFX,Teleflex,0000096943,0000096943-24-000036,2/23/2024,2023,10-K,2974.49,356.33,3091.56,4440.99,511.68,0.696142076
TGT,Target Corporation,0000027419,0000027419-24-000032,3/13/2024,2023,10-K,109120,2780,53335,11232,4018,4.748486467
TJX,TJX Companies,0000109198,0000109198-24-000014,4/3/2024,2023,10-K,49936,3498,28349,6364,4084,4.454588309
TKO,TKO Group Holdings,0001973266,0000950170-25-027778,2/26/2025,2023,10-K,1674.97,-35.23,3840.19,4108.98,468.38,0.934584739
TMO,Thermo Fisher Scientific,0000097745,0000097745-24-000007,2/22/2024,2023,10-K,42857,5955,98726,46735,8406,2.[phone]
TMUS,T-Mobile US,[phone],[phone]-24-000008,2/2/2024,2023,10-K,78558,8317,207682,64715,18559,3.209178707
TPL,Texas Pacific Land Corporation,0001811074,0001811074-24-000015,2/21/2024,2023,10-K,631.6,405.64,113.2,1043.2,418.29,0.10851227
TPR,"Tapestry, Inc.",0001116132,0001116132-24-000018,8/15/2024,2023,10-K,6660.9,936,4839,2277.8,975.2,2.124418298
TRGP,Targa Resources,0001389170,0000950170-24-015841,2/15/2024,2023,10-K,16060.3,1345.9,20671.8,2739.7,3211.6,7.54527868
TRMB,Trimble Inc.,0000864749,0000864749-24-000047,2/26/2024,2023,10-K,3798.7,311.3,5039.2,4500.1,597.1,1.119797338
TROW,T. Rowe Price,0001113169,0001113169-24-000007,2/16/2024,2023,10-K,6460.5,1788.7,1987.6,9505.1,1219.1,0.209108794
TRV,Travelers Companies (The),0000086312,0000086312-24-000012,2/15/2024,2023,10-K,41364,2991,101057,24921,7711,4.055094097
TSCO,Tractor Supply,0000916365,0000916365-24-000046,2/23/2024,2023,10-K,14555.74,1107.23,7038.39,2149.76,1334.03,3.274035241
TSLA,"Tesla, Inc.",0001318605,0001628280-24-002390,1/29/2024,2023,10-K,96773,14997,43009,62634,13256,0.686671776
TSN,Tyson Foods,0000100493,0000100493-23-000105,11/13/2023,2023,10-K,52881,-648,36251,18133,1752,1.999172779
TT,Trane Technologies,0001466258,0001466258-24-000047,2/8/2024,2023,10-K,17677.6,2023.9,12374.9,6995.2,2389.6,1.769055924
TTD,Trade Desk (The),0001671933,0001671933-24-000014,2/15/2024,2023,10-K,1946.12,178.94,2724.47,2164.22,598.32,1.258869246
TTWO,Take-Two Interactive,0000946581,0001628280-24-024623,5/22/2024,2023,10-K,5349.9,-1124.7,6819.6,9042.5,1.1,0.754171966
TXN,Texas Instruments,0000097476,0000097476-24-000007,2/2/2024,2023,10-K,17519,6510,15451,16897,6420,0.914422679
TXT,Textron,0000217346,0000217346-24-000017,2/12/2024,2023,10-K,13683,921,9869,6987,1266,1.412480321
TYL,Tyler Technologies,0000860731,0000860731-24-000006,2/21/2024,2023,10-K,1951.75,165.92,1738.67,2937.99,380.44,0.591788944
UAL,United Airlines Holdings,0000100517,0000100517-24-000027,2/29/2024,2023,10-K,53717,2618,71104,9324,6911,7.625911626
UDR,"UDR, Inc.",0000074208,0000074208-24-000011,2/20/2024,2023,10-K,1627.5,444.35,6420.8,3991.14,832.66,1.608763411
UHS,Universal Health Services,0000352915,0000950170-24-021175,2/27/2024,2023,10-K,14281.98,717.79,13967.6,6149,1267.8,2.271523825
ULTA,Ulta Beauty,0001403568,0001558370-24-003941,3/26/2024,2023,10-K,10208.58,1242.41,3410.6,1959.81,1481.91,1.740270741
UNH,UnitedHealth Group,0000731766,0000731766-24-000081,2/28/2024,2023,10-K,371622,22381,174801,94421,29068,1.851293674
UNP,Union Pacific Corporation,0000100885,0001437749-24-003599,2/9/2024,2023,10-K,24119,6379,52344,14788,8379,3.539626724
UPS,United Parcel Service,0001090727,0001090727-24-000008,2/20/2024,2023,10-K,90958,6708,70857,17306,10238,4.094360337
URI,United Rentals,0001067701,0001067701-24-000007,1/24/2024,2023,10-K,3285,451,17459,8130,4704,2.147478475
USB,U.S. Bancorp,0000036104,0000036104-24-000018,2/20/2024,2023,10-K,28144,5429,607720,55306,8447,10.98831953
V,Visa Inc.,0001403161,0001403161-23-000099,11/15/2023,2023,10-K,32653,17273,51766,38733,20755,1.336483102
VFC,VF Corporation,0000103379,0000103379-24-000008,5/23/2024,2023,10-K,11612.48,118.58,11079.77,2910.71,-655.79,3.806552353
VICI,Vici Properties,0001705696,0001705696-24-000033,2/22/2024,2023,10-K,3611.99,2513.54,18402.07,25255.93,2181.01,0.728623733
VLO,Valero Energy,0001035002,0001035002-24-000007,2/22/2024,2023,10-K,144766,8835,63056,26346,9229,2.393380399
VMC,Vulcan Materials Company,0001396009,0001396009-24-000006,2/22/2024,2023,10-K,7781.9,933.2,7037.8,7483.4,1536.8,0.940454873
VRSK,Verisk Analytics,0001442145,0001437749-24-004939,2/21/2024,2023,10-K,2681.4,614.6,4043.9,310,1060.7,13.04483871
VRSN,Verisign,0001014473,0001014473-24-000006,2/15/2024,2023,10-K,1493.1,817.6,3330,-1581,853.8,-2.10626186
VRTX,Vertex Pharmaceuticals,0000875320,0000875320-24-000062,2/15/2024,2023,10-K,9869.2,3619.6,5149.8,17580.4,3537.3,0.292928489
VST,Vistra Corp.,0001692819,0001692819-24-000012,2/29/2024,2023,10-K,14779,1493,27644,5307,5453,5.208969286
VTR,Ventas,0000740260,0000740260-24-000067,2/15/2024,2023,10-K,4497.83,-30.3,14878.39,9488.06,1119.87,1.568117192
VTRS,Viatris,0001792044,0001792044-24-000008,2/28/2024,2023,10-K,15426.9,54.7,27218.1,20467.4,2799.6,1.329826944
VZ,Verizon,0000732712,0000732712-24-000010,2/9/2024,2023,10-K,133974,11614,380255,93799,37475,4.053934477
WAB,Wabtec,0000943452,0001628280-24-004774,2/14/2024,2023,10-K,9677,815,8464,10487,1201,0.807094498
WAT,Waters Corporation,0001000697,0001193125-25-034579,2/25/2025,2023,10-K,684.67,642.23,3476.51,1150.34,602.81,3.022158666
WBA,Walgreens Boots Alliance,0001618921,0001618921-23-000062,10/12/2023,2023,10-K,34862,703,68140,20020,2258,3.403596404
WBD,Warner Bros. Discovery,0001437107,0001437107-24-000017,2/23/2024,2023,10-K,41321,-3126,76285,45226,7477,1.686750984
WDAY,"Workday, Inc.",0001327811,0001327811-24-000044,3/8/2024,2023,10-K,6216,-367,7900.67,5585,1657,1.414623098
WDC,Western Digital,0000106040,0000106040-25-000038,8/14/2025,2023,10-K,6255,-1684,12706,10964,-408,1.158883619
WEC,WEC Energy Group,0000783325,0000107815-24-000095,2/22/2024,2023,10-K,8893,1331.7,43939.7,12071.5,3018.4,3.63995361
WELL,Welltower,0000766704,0000766704-24-000008,2/15/2024,2023,10-K,6637.99,358.14,17640.44,25404.38,1601.86,0.694385771
WFC,Wells Fargo,0000072971,0000072971-24-000064,2/20/2024,2023,10-K,82597,19142,1745025,185735,40358,9.395240531
WHR,Whirlpool Corporation,0000106640,0000106640-24-000020,2/14/2024,2023,10-K,19455,481,17312,2362,915,7.32938188
WM,Waste Management,0000823768,0001558370-24-001049,2/13/2024,2023,10-K,20426,2304,25927,6903,4719,3.75590323
WMB,Williams Companies,0000107263,0000107263-24-000019,2/21/2024,2023,10-K,10907,3179,52627,12402,5938,4.243428479
WMT,Walmart,0000104169,0000104169-24-000056,3/15/2024,2023,10-K,611289,11680,243197,76693,28841,3.171045597
WRB,W. R. Berkley Corporation,0000011544,0000011544-24-000005,2/23/2024,2023,10-K,12142.94,1381.36,29732.78,7455.43,2929.24,3.98807044
WSM,"Williams-Sonoma, Inc.",0000719955,0001628280-24-012221,3/20/2024,2023,10-K,8674.42,1127.9,2961.97,1701.05,1052.82,1.74125981
WST,West Pharmaceutical Services,0000105770,0000105770-24-000015,2/20/2024,2023,10-K,2949.8,593.4,948.5,2881,776.5,0.329225963
WTW,Willis Towers Watson,0001140536,0000950170-24-018575,2/22/2024,2023,10-K,9483,1055,19497,9520,1345,2.048004202
WY,Weyerhaeuser,0000106535,0000950170-24-016434,2/16/2024,2023,10-K,7674,839,6747,10236,1433,0.659144197
WYNN,Wynn Resorts,0001174922,0001174922-24-000046,2/23/2024,2023,10-K,6531.9,729.99,15097.16,-251.38,1247.88,-60.05712467
XEL,Xcel Energy,0000072903,0000072903-24-000034,2/21/2024,2023,10-K,14206,1771,64079,17616,5327,3.637545413
XOM,ExxonMobil,0000034088,0000034088-24-000018,2/28/2024,2023,10-K,344582,36010,163779,204802,55369,0.799694339
XRAY,Dentsply Sirona,0000818479,0000818479-24-000021,2/29/2024,2023,10-K,3965,-132,4076,3293,377,1.237777103
XYL,Xylem Inc.,0001524472,0001524472-24-000006,2/28/2024,2023,10-K,7364,609,5936,10166,837,0.583907141
XYZ,"Block, Inc.",0001512673,0001628280-24-006354,2/22/2024,2023,10-K,21915.62,9.77,15377.06,18695.26,100.96,0.822511161
YUM,Yum! Brands,0001041061,0001041061-24-000011,2/20/2024,2023,10-K,7076,1597,14089,-7858,1603,-1.79294986
ZBH,Zimmer Biomet,0001136869,0000950170-24-019353,2/23/2024,2023,10-K,7394.2,1024,9008.7,12480.5,1581.6,0.721822042
ZBRA,Zebra Technologies,0000877212,0000877212-24-000029,2/15/2024,2023,10-K,4584,296,4270,3036,-4,1.406455863
ZION,Zions Bancorporation,0000109380,0000109380-24-000061,2/23/2024,2023,10-K,620,204,81512,5691,885,14.32296609
ZTS,Zoetis,0001555280,0001555280-24-000143,2/13/2024,2023,10-K,8544,2344,9295,4997,2353,1.86011607
