Symbol,YahooSymbol,LastAdjClose_2023,TotalReturn_2023,Rolling3Y_Beta_vs_SP500,AnnualVolatility_2023,MeanDailyVolume_2023,Status,Note
A,A,137.48971557617188,-0.066647718,1.0555101070343127,0.2683633476938065,1845030,OK,
AAL,AAL,13.739999771118164,0.078492937,1.4204651748534163,0.3527462796050452,27744492,OK,
AAPL,AAPL,190.9136505126953,0.5479822883659795,1.273340673912054,0.19954347598534045,59223547.6,OK,
ABBV,ABBV,145.4952850341797,-0.007079334,0.3665900185090442,0.19615358922600123,5503538,OK,
ABT,ABT,106.38055419921875,0.024565975239229987,0.7316905629101685,0.1986530317891122,5171784,OK,
ACGL,ACGL,70.62322998046875,0.18908099463375638,0.6544992669204557,0.25596386772419516,1946658.4,OK,
ACN,ACN,340.4969177246094,0.31904527600944643,1.1571617342273044,0.2183587467418272,2220115.2,OK,
ADBE,ADBE,596.5999755859375,0.7707466217761552,1.475691489691948,0.31845079250417097,3112659.6,OK,
ADI,ADI,192.75863647460938,0.24556047179461893,1.2972171068212772,0.2617603562734501,3350818.8,OK,
ADM,ADM,67.65234375,-0.175774791,0.632180169,0.22100154520376167,3008985.6,OK,
ADP,ADP,224.46353149414062,0.002545476,0.90288119,0.2098165509938683,1757076.4,OK,
ADSK,ADSK,243.47999572753906,0.3150418782280189,1.589868739587938,0.31202699217001867,1402537.2,OK,
AEE,AEE,68.42874908447266,-0.156571886,0.4581803112798406,0.21987835477591117,1526511.6,OK,
AEP,AEP,76.00765991210938,-0.109011787,0.48064009920025774,0.20830388200550468,3111331.2,OK,
AES,AES,17.641263961791992,-0.292774706,1.111647518626557,0.3421176858786457,6139890.8,OK,
AFL,AFL,79.43534851074219,0.17953304686411364,0.7118122626392208,0.19895221509775163,2413950,OK,
AIG,AIG,65.28263854980469,0.10330385422151989,0.9744179134721548,0.2617985430275513,3940188,OK,
AIZ,AIZ,163.9928436279297,0.350745859,0.6000825220586118,0.27681950380977544,395578,OK,
AJG,AJG,221.55194091796875,0.21334908721972234,0.7884076041388123,0.19105447580918714,857310,OK,
AKAM,AKAM,118.3499984741211,0.3928444953968633,0.7764707488130034,0.23915088479499402,1559329.2,OK,
ALB,ALB,139.8002471923828,-0.320573738,1.4974181028073605,0.4765761727402697,2249986,OK,
ALGN,ALGN,274,0.29074807601102415,1.7133552768114864,0.5601544275118616,929079.2,OK,
ALL,ALL,135.10690307617188,0.055444798430177133,0.6142628365622885,0.26799190348768887,1782554,OK,
ALLE,ALLE,123.8994369506836,0.1954480545068027,1.0080453117011463,0.2621723906651911,784230.4,OK,
AMAT,AMAT,159.5325469970703,0.69101806,1.7901194921919545,0.3389471503580848,5902540.4,OK,
AMCR,AMCR,8.930549621582031,-0.150274725,0.8112841553260252,0.2159938705769038,7783684.4,OK,
AMD,AMD,147.41000366210938,1.3025618774079457,1.9804233733357623,0.46939613966188526,61603460,OK,
AME,AME,163.0153045654297,0.18130349986742167,0.8768449329780037,0.1831283359974978,977094.4,OK,
AMGN,AMGN,272.69036865234375,0.13893645689314882,0.42211647478054376,0.20766047840868032,2460316.4,OK,
AMP,AMP,371.2397766113281,0.24270809113803216,1.2840954911832556,0.2564690643568058,530108,OK,
AMT,AMT,205.48765563964844,0.039917254,0.809135886,0.26796234227189014,2123144.8,OK,
AMZN,AMZN,151.94000244140625,0.7704498133500892,1.512850818,0.3302668231225627,58837791.6,OK,
ANET,ANET,58.877498626708984,0.9478123180360118,1.3505875646960765,0.4569410931168447,10480801.6,OK,
AON,AON,286.8639831542969,-0.020705093,0.784021165,0.19812234201482093,849178.8,OK,
AOS,AOS,79.92494965,0.4249509438397079,0.9855952017242647,0.2788359093757783,1040891.6,OK,
APD,APD,263.3988342285156,-0.084510481,0.7871662660450114,0.24714545286201337,970392.8,OK,
APH,APH,48.86857223510742,0.3105245616138519,1.1037903811788348,0.18517826890906652,5165844,OK,
APO,APO,90.89987182617188,0.5176871909904541,1.3727947810196246,0.3202870669903107,2545636,OK,
APTV,APTV,89.72000122070312,-0.034749821,1.5459192826984731,0.32912719539821916,2032996,OK,
ARE,ARE,117.2625961303711,-0.081255118,0.949521668,0.3491250527283143,1097428,OK,
ATO,ATO,111.0525894165039,0.069990077,0.4682062842147683,0.18779095293577522,908214.8,OK,
AVB,AVB,178.10760498046875,0.2035052048105317,0.7537757692737896,0.22669664730160238,768545.6,OK,
AVGO,AVGO,109.36396789550781,1.0626858732415272,1.3711595956423537,0.3216699151706723,26576792,OK,
AVY,AVY,195.86831665039062,0.12287860970617448,1.0051404603861598,0.2240656660269275,507450.8,OK,
AWK,AWK,126.76200103759766,-0.126419041,0.6826956023337566,0.2161450956272941,1065717.6,OK,
AXP,AXP,183.61444091796875,0.2922157499397564,1.1458613639688897,0.2608910123711538,3160315.6,OK,
AZO,AZO,2585.610107421875,0.06357311,0.6230189783199935,0.21285798662999558,154440,OK,
BA,BA,260.6600036621094,0.33404987192972424,1.2174846271271798,0.2713146488255332,5671587.6,OK,
BAC,BAC,32.257957458496094,0.036059552,0.9983275770343424,0.26895637200189565,48273122,OK,
BALL,BALL,56.16804122924805,0.12325198898117029,0.8518559407419193,0.32387065356335515,1872596.4,OK,
BAX,BAX,36.927101135253906,-0.22012977,0.5634641678891917,0.32471229941068624,5340919.6,OK,
BBWI,BBWI,41.45109558105469,0.021381592,1.4303756675442503,0.4137315280252604,3476690.8,OK,
BBY,BBY,72.14363861083984,0.022570713396882658,1.147975960091489,0.26563398552866435,2415858,OK,
BDX,BDX,235.96185302734375,-0.033836535,0.47318749988954073,0.19329531096268582,1254796.8,OK,
BEN,BEN,27.037630081176758,0.13771248080303988,1.3287595383633313,0.2783255658441449,3299233.2,OK,
BF.B,BF-B,54.80872344970703,-0.109694485,0.6599347981327679,0.23877191284205984,1408698.8,OK,
BIIB,BIIB,258.7699890136719,-0.05083819,0.781916528,0.218731707,1024484,OK,
BIO,BIO,322.8900146484375,-0.235636626,0.9764193477942077,0.35168124008724244,212704,OK,
BK,BK,49.72734451293945,0.16518957567737913,0.9427375070051894,0.2413379797673876,5007417.6,OK,
BKNG,BKNG,3496.789551,0.7454984667165432,1.1951380309814421,0.249525628,297037.2,OK,
BKR,BKR,32.776432037353516,0.21796050342084916,0.7873215000872823,0.271407018,6855046,OK,
BLK,BLK,780.7221069335938,0.17297596588586872,1.282673708949865,0.22146379589033213,644524.8,OK,
BMY,BMY,47.16718292236328,-0.264617464,0.3175310611988973,0.193578474,10326534,OK,
BR,BR,200.1840362548828,0.5573196544217489,0.9208841239206264,0.1969883480283224,543336,OK,
BRK.B,BRK-B,356.6600036621094,0.15085024506330846,0.7410885098256103,0.13667472016151086,3351735.2,OK,
BRO,BRO,70.38119506835938,0.26441530480516673,0.9006779663577376,0.20344910907672556,1218106,OK,
BSX,BSX,57.810001373291016,0.25646606133943894,0.7502199653341735,0.20058594605716928,7886837.6,OK,
BWA,BWA,34.995330810546875,0.024519496972503108,1.0402412352378807,0.3185213235458742,2439821.84,OK,
BXP,BXP,64.33557129,0.1257743577632493,1.0082026608766488,0.4315770089975026,1654202,OK,
C,C,48.54260254,0.17553378064977188,0.9802597357740412,0.25495646606663047,17617432.4,OK,
CAG,CAG,26.112215042114258,-0.230817407,0.28953507961387653,0.18667831778630253,4285399.2,OK,
CAH,CAH,98.28925323486328,0.34392490860182856,0.5089136672545831,0.21073625612043725,2281375.2,OK,
CARR,CARR,56.41189956665039,0.40243612380172555,1.1187963019773248,0.2976829856200637,4931574.4,OK,
CAT,CAT,287.4972229003906,0.26307309639579324,0.8628185600324249,0.2866573092462937,3059008.4,OK,
CB,CB,221.578125,0.041158148255085125,0.632836031,0.203713677,1817816.8,OK,
CBOE,CBOE,175.42166137695312,0.4338262590202395,0.4981492823550437,0.17725096516103317,701225.6,OK,
CBRE,CBRE,93.08999633789062,0.1867668720105886,1.1884282843789014,0.28433560715116607,1681153.6,OK,
CCI,CCI,104.45716094970703,-0.119742328,0.7714392434037035,0.2760176625950646,2899776.4,OK,
CCL,CCL,18.540000915527344,1.326223514,1.9381362488255875,0.4988446225795538,35321134.4,OK,
CDNS,CDNS,272.3699951171875,0.7061513164528916,1.3834991835382195,0.27542981702412483,1618718.8,OK,
CDW,CDW,222.40626525878906,0.2817738506690708,1.1035584745859515,0.24153049709535274,815169.2,OK,
CE,CE,152.0617676,0.5563988668008395,1.2128326773590272,0.31797992312263423,1132210.4,OK,
CEG,CEG,115.5697250366211,0.4444358730738731,0.8909564684367419,0.2692361310687943,1970138.8,OK,
CF,CF,76.13758087158203,-0.009675396,0.6725468565941067,0.3149191340038894,2491643.6,OK,
CFG,CFG,30.812774658203125,-0.113668941,1.204956730148706,0.41240051740709016,6473711.6,OK,
CHD,CHD,92.67499542236328,0.16677328624398058,0.3153304393877611,0.19130216593834995,1447607.6,OK,
CHRW,CHRW,82.60022735595703,-0.017289197,0.7165494743659977,0.25216105797796157,1192696.8,OK,
CHTR,CHTR,388.67999267578125,0.1378886584549679,0.8925298966260024,0.31612608625270827,1124128.4,OK,
CI,CI,290.2964782714844,-0.051503819,0.574094056,0.30693133290082525,1706381.6,OK,
CINF,CINF,99.09515380859375,0.023793507834716898,0.8406156840184016,0.26226533147434333,678528,OK,
CL,CL,76.65936279296875,0.033368438,0.34585707706856683,0.16437443067180105,4637917.6,OK,
CLX,CLX,134.3638916015625,0.035640485,0.2996965988128178,0.24870317485833332,1334422.4,OK,
CMA,CMA,51.155338287353516,-0.100180131,1.306258733250115,0.6150759385641289,2915104.8,OK,
CMCSA,CMCSA,41.45615005493164,0.25919760439771555,0.8228879650955865,0.23986949900809615,18727379.2,OK,
CME,CME,198.36831665039062,0.30705279299401855,0.5157022649592586,0.1797776017261744,1598015.6,OK,
CMG,CMG,45.739200592041016,0.667938158,1.1230867192278315,0.26039705670278557,13330300,OK,
CMI,CMI,230.47714233398438,0.022466917589757385,0.8402511557797874,0.24442681324645638,904470.8,OK,
CMS,CMS,54.93916702270508,-0.058061568,0.40954772266423334,0.2002719317775484,2174829.6,OK,
CNC,CNC,74.20999908447266,-0.069350375,0.561090771,0.2592291308828276,3447373.6,OK,
CNP,CNP,27.264244079589844,-0.00694084,0.5834402131622618,0.196991535,4078847.2,OK,
COF,COF,127.85214233398438,0.44303292356870916,1.2993386511256406,0.3260259806285626,2865358.4,OK,
COIN,COIN,173.9199981689453,4.176190656761472,2.7325908212270305,0.9010043217330131,14375936.8,OK,
COO,COO,94.61000061035156,0.13773769993658402,0.9860653294642592,0.2291631351291918,1166876.8,OK,
COP,COP,110.14523315429688,0.063826859,0.7564537306466643,0.2856955082330487,5791421.6,OK,
COR,COR,202.34524536132812,0.26412625001560985,0.4580020048942697,0.16285782771526208,1416052.4,OK,
COST,COST,653.7644653320312,0.5006237843909742,0.8698840526469557,0.19123615878035014,1864723.6,OK,
CPAY,CPAY,282.6099853515625,0.5427151131894108,1.1418797184567677,0.27268402739101183,513960.8,OK,
CPB,CPB,40.54260254,-0.206826782,0.16997058602144793,0.2162886498354216,2640864.8,OK,
CPRT,CPRT,49,0.5945330533654183,1.150024242,0.2160433906825621,4107345.2,OK,
CPT,CPT,93.96119689941406,-0.066362026,0.7211756681412127,0.24231071182783775,851564,OK,
CRL,CRL,236.39999389648438,0.082417585,1.1976201273930032,0.3520422272302927,518826,OK,
CRM,CRM,260.40081787109375,0.9523669733671021,1.3923845082184483,0.29605457987471184,6465235.2,OK,
CRWD,CRWD,255.32000732421875,1.4721147399490406,1.583036233208591,0.41675193038791575,3946417.2,OK,
CSCO,CSCO,47.98538589477539,0.086119697,0.8285192128068023,0.2038843144095651,18573332.4,OK,
CSGP,CSGP,87.38999938964844,0.12543461265127487,1.1607336543359763,0.2728464616629598,2204968.8,OK,
CSX,CSX,33.78668212890625,0.13876917837073277,0.8667263453816668,0.2076103203160344,12995272.4,OK,
CTAS,CTAS,148.6022491455078,0.3561233364114451,0.9982938264837145,0.19054184061777246,1487115.2,OK,
CTRA,CTRA,24.068323135375977,0.15091139992787395,0.7057784338144298,0.28138167548396126,7240176.8,OK,
CTSH,CTSH,73.46879577636719,0.3344620025476126,1.0146172742606132,0.23654716208942825,3755855.2,OK,
CTVA,CTVA,47.01511001586914,-0.177180253,0.7014372710069029,0.254553209,3678395.2,OK,
CVS,CVS,73.27570343017578,-0.122700689,0.5557517677896016,0.2449541582411124,8638435.2,OK,
CVX,CVX,138.19044494628906,-0.109025617,0.617880225,0.22992149536103548,8647762,OK,
CZR,CZR,46.880001068115234,0.109323306,2.1093157998643277,0.456918018,2914773.6,OK,
D,D,43.167694091796875,-0.212485267,0.44886109773543775,0.2381305573726942,4909261.6,OK,
DAL,DAL,39.449501037597656,0.23972173228378546,1.2582004213524831,0.2985081469278832,10048648,OK,
DASH,DASH,98.88999938964844,1.0448717564424683,2.0082119405241343,0.44134516278374175,4018170.8,OK,
DAY,DAY,67.12000274658203,0.090141353,1.7139938636638705,0.35143308236543924,1289669.2,OK,
DD,DD,74.24549865722656,0.1397501604538618,1.0494985552431195,0.23934809717031721,2995976.8,OK,
DDOG,DDOG,121.37999725341797,0.6837287199253252,1.9667310601926324,0.5879509509753259,4680447.2,OK,
DE,DE,391.3262023925781,-0.04484243,0.8505116566712932,0.2718536618613282,1615016,OK,
DECK,DECK,111.40499877929688,0.7173136706136136,1.246350232816415,0.31158459579842385,2347370.4,OK,
DELL,DELL,74.25256348,0.9259419915873395,1.1373149445737472,0.3478895270408797,4475755.2,OK,
DG,DG,130.75584411621094,-0.442411333,0.5863481164594029,0.34956960347308336,2968123.2,OK,
DGX,DGX,133.0610352,-0.096635472,0.4471125995729403,0.18340502522291713,969685.6,OK,
DHI,DHI,149.42640686035156,0.6914983922851798,1.2580772806523481,0.2816472139734597,2862870.8,OK,
DHR,DHR,229.2253875732422,-0.000530788,0.9574311437122555,0.24270869266060247,3194454.016,OK,
DIS,DIS,89.09891510009766,0.018143792568241057,1.0990880102564988,0.2643217737664637,13040488.4,OK,
DLR,DLR,127.60106658935547,0.36462932263013226,0.8699165637414175,0.31527067628853456,2391142,OK,
DLTR,DLTR,142.0500030517578,0.012762074825510172,0.7490296571260705,0.30561022922891534,2253486.4,OK,
DOC,DOC,17.731462478637695,-0.176183329,0.7900634007725771,0.29278673897507773,4631746.4,OK,
DOV,DOV,150.8243865966797,0.1550664666227206,0.9861467158035345,0.23431195328186918,833323.2,OK,
DOW,DOW,49.077354431152344,0.13245497365008974,0.8648424404757465,0.22104798206640536,4543639.2,OK,
DPZ,DPZ,402.0628662109375,0.23228911231626337,0.7206570877665485,0.29386837233414276,674438.4,OK,
DRI,DRI,155.19241333007812,0.2139527056060042,0.9329971646107783,0.17747267023266086,1187945.6,OK,
DTE,DTE,103.85481262207031,-0.030851449,0.4658629653805456,0.19456244746337642,1291717.2,OK,
DUK,DUK,90.76081848144531,-0.022999768,0.3842919758893955,0.18083156043583473,3109659.6,OK,
DVA,DVA,104.76000213623047,0.3997863076216064,0.5304653389859703,0.3625973477655441,843462.4,OK,
DVN,DVN,42.850189208984375,-0.172673597,1.078376137857037,0.3390787605960013,9007493.2,OK,
DXCM,DXCM,124.08999633789062,0.081582783,1.3283440007029372,0.4038263697796107,3334021.6,OK,
EA,EA,135.57867431640625,0.12098936608090494,0.5844793546996678,0.20546722987122829,2171440.4,OK,
EBAY,EBAY,42.293643951416016,0.05914935,1.1414031097334958,0.27787556688064374,5383482,OK,
ECL,ECL,194.97299194335938,0.3639759620419134,1.0530569346664878,0.20691566652613885,1073320.4,OK,
ED,ED,85.64781188964844,-0.015868616,0.3543241645470033,0.17982850311708135,1914561.2,OK,
EFX,EFX,244.4637451171875,0.2563143196302662,1.1747231917718028,0.2836670051840253,835353.2,OK,
EG,EG,342.6271973,0.080061295,0.62820565,0.26665730645260605,340051.2,OK,
EIX,EIX,66.44689941,0.16171105096543492,0.6269391609830073,0.22398542177538455,1845956.4,OK,
EL,EL,141.1204071044922,-0.414995808,1.2860068797686677,0.40912626,2271958.8,OK,
ELV,ELV,458.82672119140625,-0.048924533,0.570481574,0.24150780295016794,1163489.6,OK,
EMN,EMN,84.12681579589844,0.13695436002618155,1.128203222881416,0.2800472402672972,938505.2,OK,
EMR,EMR,94.33591461,0.036994691,0.9162174229485621,0.22906039933149658,3120404.8,OK,
ENPH,ENPH,132.13999938964844,-0.478346687,1.7566174014999634,0.6095126426472922,4377412,OK,
EOG,EOG,114.68628692626953,0.019653903380145055,0.7664868460625008,0.29210178466279313,3316551.6,OK,
EPAM,EPAM,297.3399963378906,-0.102830293,1.6201700460342578,0.42753945420933576,501155.2,OK,
EQIX,EQIX,776.3294677734375,0.2398934029786961,0.9056924,0.2422575399590176,399074.8,OK,
EQR,EQR,57.069881439208984,0.086361617,0.7791066735049237,0.22438783811834087,1969303.2,OK,
EQT,EQT,37.637996673583984,0.23538071417146145,0.9701962816977889,0.36888517196918674,6045452.8,OK,
ERIE,ERIE,327.0907287597656,0.3974853603227717,0.6037888773238331,0.2886678485996087,137949.6,OK,
ES,ES,56.815250396728516,-0.237722668,0.5062874165050482,0.2390213562931463,2190315.2,OK,
ESS,ESS,234.9503936767578,0.22325714935340057,0.7931814351440997,0.2578434874523397,443063.2,OK,
ETN,ETN,235.5039825439453,0.5543150097449396,0.9659235072789358,0.26461238332657994,2003374.8,OK,
ETR,ETR,47.59867858886719,-0.031863215,0.523680242,0.21013054284251226,3024226.4,OK,
ETSY,ETSY,81.05000305175781,-0.286280338,1.9101402579330433,0.45887639749544984,3532035.2,OK,
EVRG,EVRG,48.41535186767578,-0.132768517,0.47983804456275825,0.20998071541040794,1713228.4,OK,
EW,EW,76.25,0.026659532064465807,0.9938229367927384,0.2797475524208885,3576623.6,OK,
EXC,EXC,33.54487228393555,-0.138238217,0.5787584868621294,0.21728031314849602,6645738.8,OK,
EXE,EXE,72.81726837158203,-0.066191631,0.8078522056608294,0.2845241050087083,1591116.8,OK,
EXPD,EXPD,124.81478881835938,0.2260447167635291,0.8880133733016947,0.2277533507945058,1245578.4,OK,
EXPE,EXPE,150.82594299316406,0.7311815452332793,1.4299148011271383,0.4256539299596891,2526314,OK,
EXR,EXR,148.89942932128906,0.16141710822609756,0.8619190428068101,0.3213169890408087,1461006,OK,
F,F,10.729357719421387,0.15324898521586183,1.391535966540691,0.35312871800940515,58079229.2,OK,
FANG,FANG,145.36424255371094,0.24578763620053112,0.9399686041104203,0.2899825829980277,2033182.8,OK,
FAST,FAST,30.82953453063965,0.43902079435173236,0.8866550558755019,0.21382273327832832,6497168,OK,
FCX,FCX,41.55403518676758,0.1392581520536973,1.4793127671836812,0.3541833084854853,11732248.8,OK,
FDS,FDS,469.0581970214844,0.1858184891597061,0.7898494072041442,0.20383604395745078,262434.4,OK,
FDX,FDX,243.39329528808594,0.45704602362473734,1.0026212287425187,0.27499120017205925,2043262.4,OK,
FE,FE,34.045440673828125,-0.090595918,0.5045614881894169,0.20084853082923793,3676494.4,OK,
FFIV,FFIV,178.97999572753906,0.2356229767752498,1.1145886279768942,0.21382477196035773,534522.4,OK,
FI,FI,132.83999633789062,0.31251850152689653,0.9232780850692687,0.21389903610418864,3137962.4,OK,
FIS,FIS,58.01483154296875,-0.091368755,1.0580956651998457,0.34329654834502643,5428379.6,OK,
FITB,FITB,32.62932586669922,0.10986284725781448,1.209645314599386,0.39144885383690586,6648580,OK,
FMC,FMC,58.91397476196289,-0.480745452,0.7758482106461746,0.3545789623414581,1339548.4,OK,
FOX,FOX,26.909379959106445,-0.008392658,0.727503011,0.23161295232214912,1256204.8,OK,
FOXA,FOXA,28.937246322631836,-0.005010999,0.696060859,0.23589227809582464,3663135.6,OK,
FRT,FRT,96.66534423828125,0.048703064,0.8942052288135325,0.2421783736223169,574234.4,OK,
FSLR,FSLR,172.27999877929688,0.18048510276314356,1.110900396079856,0.541934452,2337828,OK,
FTNT,FTNT,58.529998779296875,0.20630664111899244,1.5188173826743918,0.4043776312697766,5860862.8,OK,
FTV,FTV,55.190372467041016,0.1481091402512269,0.9922660920249812,0.22476653422888537,2646590.58,OK,
GD,GD,250.49969482421875,0.069147215,0.5857924328181936,0.18125675255518217,1164724,OK,
GDDY,GDDY,106.16000366210938,0.4295717830354777,1.0664130736669373,0.2562231434011354,1420566.8,OK,
GE,GE,100.73356628417969,0.929716933,0.9867270473810352,0.24298288537706506,7153772.168,OK,
GEN,GEN,22.08354377746582,0.083278404,0.7126473545806334,0.3101276933006369,4007134.8,OK,
GILD,GILD,76.21289063,-0.01464833,0.48613954298086565,0.20268592549211445,5840155.6,OK,
GIS,GIS,60.86539840698242,-0.193595229,0.20324631347637503,0.1822061644504026,3839275.2,OK,
GL,GL,119.82909393310547,0.025888094,0.7327368036616421,0.18818972024915598,528211.6,OK,
GLW,GLW,29.12829018,-0.030527908,1.008606155775619,0.22336625502103657,4232613.2,OK,
GM,GM,35.25644302368164,0.073474817,1.3452593016017533,0.34053274995278704,15549538.4,OK,
GNRC,GNRC,129.24000549316406,0.3226896602612077,1.8620319822380003,0.550621883,1301506,OK,
GOOG,GOOG,139.9721221923828,0.5711259683040018,1.341781302900926,0.30611235128075337,25563388,OK,
GOOGL,GOOGL,138.73313903808594,0.5674371840930559,1.3450114791088938,0.30398181758546416,32728912.4,OK,
GPC,GPC,131.3973388671875,-0.163405525,0.7740655388192335,0.24705076824524588,1009690,OK,
GPN,GPN,124.76009368896484,0.2788331825301926,1.2075732120360791,0.3116487864422254,1963420.8,OK,
GRMN,GRMN,124.86038208007812,0.41159299110445513,0.9817249734358365,0.2069990754011261,805659.2,OK,
GS,GS,370.94305419921875,0.14954800910743793,0.9813720942106227,0.2412592122488855,2342939.2,OK,
GWW,GWW,816.7839355,0.50620934,0.8100709545055552,0.2583249114334396,273103.2,OK,
HAL,HAL,34.59729004,-0.022756867,0.9539386295082722,0.3601447362873591,8303364.8,OK,
HAS,HAS,47.28425598144531,-0.132845635,0.9100852909438497,0.3585955012255021,1823211.6,OK,
HBAN,HBAN,11.816293716430664,-0.047203787,1.0839516535811735,0.3669898693477553,15949700.4,OK,
HCA,HCA,266.9789123535156,0.12313662487132859,0.9406066660279644,0.21748874344544616,1303054.4,OK,
HD,HD,332.17108154296875,0.1275155646630406,0.9293409052059315,0.21521391659040107,3659521.2,OK,
HIG,HIG,77.99589538574219,0.092380865,0.7176980836720119,0.21454810833429505,1725258.8,OK,
HII,HII,249.4949188232422,0.16334542102535532,0.5374668269791132,0.21680464573659491,321104.4,OK,
HLT,HLT,181.2734375,0.46218565069981277,1.103951424887118,0.2224127962093418,1674122,OK,
HOLX,HOLX,71.44999694824219,-0.054268775,0.670972762,0.19924843799805225,1664577.6,OK,
HON,HON,202.14187622070312,0.000189354,0.817224524,0.1834521037407623,2790429.6,OK,
HPE,HPE,16.195825576782227,0.090341216,1.004183119966719,0.2865379713017851,11993972.8,OK,
HPQ,HPQ,28.204256057739258,0.16608315797317963,1.186148442072225,0.2490422572554296,7289027.6,OK,
HRL,HRL,30.112628936767578,-0.278072216,0.20963303889150506,0.21840336380984318,2406670.4,OK,
HSIC,HSIC,75.70999908447266,-0.04886934,0.6639404988895831,0.22900436467600882,938363.6,OK,
HST,HST,18.043804168701172,0.2856677969989918,1.1426048776046116,0.27945364690673885,6983196.4,OK,
HSY,HSY,176.73475646972656,-0.161989698,0.32799056040847013,0.17229076394165518,1227385.2,OK,
HUM,HUM,447.98101806640625,-0.078323447,0.44629544620328293,0.27506637509867193,1200565.2,OK,
HWM,HWM,53.84348678588867,0.3907561878428487,1.0941922724264979,0.22400563042793442,2666908.8,OK,
IBKR,IBKR,20.358854293823242,0.17557182716624253,0.9176595701518883,0.2853026852901475,4189161.6,OK,
IBM,IBM,154.71673583984375,0.2128063633509263,0.5232094790075202,0.15804137111499814,4456105.2,OK,
ICE,ICE,125.81568908691406,0.2633572321124391,0.8041889273386539,0.18427392493281738,2516644.8,OK,
IDXX,IDXX,555.0499877929688,0.3670844916197489,1.3020171342026359,0.3078162508353499,468682,OK,
IEX,IEX,212.0468292236328,-0.042840507,0.8316238402226815,0.20959990439404114,472203.6,OK,
IFF,IFF,78.22518920898438,-0.200829761,0.9790984090294226,0.3856131235268298,2093102,OK,
ILMN,ILMN,135.4474639892578,-0.306815394,1.378338288002131,0.4767288960949495,1775526.672,OK,
INCY,INCY,62.790000915527344,-0.210685122,0.5910387988452243,0.24559592308779846,1792508.8,OK,
INTC,INTC,49.58590316772461,0.9237874437603599,1.266006455614198,0.38509948019304885,41837428.8,OK,
INTU,INTU,618.3655395507812,0.6094616247898974,1.6077221749122004,0.29248952635161096,1551969.2,OK,
INVH,INVH,32.11298370361328,0.21268642230303536,0.8342731106659149,0.23473952,2950141.6,OK,
IP,IP,33.70502471923828,0.077780742,0.7643740207315096,0.27249633701257786,3105182.4,OK,
IPG,IPG,30.116954803466797,0.001714783,1.0494717479864495,0.2799540755578826,4107100.8,OK,
IQV,IQV,231.3800048828125,0.13499462469374457,1.1511265605185375,0.25785776493316276,1094931.2,OK,
IR,IR,77.21744537353516,0.46108863684183365,1.1519784515623885,0.24548310667087953,2416634,OK,
IRM,IRM,66.36035156,0.47058304379802696,0.8430778406637782,0.2230007750249663,1451089.2,OK,
ISRG,ISRG,337.3599853515625,0.2700371913948312,1.3532103730577927,0.2889488776582008,1742184,OK,
IT,IT,451.1099853515625,0.33666182229073627,1.100421623335815,0.2565188092888388,480119.2,OK,
