State,state_fips,population_total,median_household_income,unemployment_rate_percent,educ_25plus_total,education_less_than_9th_count,education_less_than_9th_percent,education_ninth_to_twelfth_no_diploma_count,education_ninth_to_twelfth_no_diploma_percent,education_high_school_grad_count,education_high_school_grad_percent,education_some_college_no_degree_count,education_some_college_no_degree_percent,education_associates_count,education_associates_percent,education_bachelors_count,education_bachelors_percent,education_grad_professional_count,education_grad_professional_percent
West Virginia,54,1770071,55948,4.520284735197779,1259219,16082,1.2771408309436245,3307,0.2626231020974112,7517,0.5969573203708013,35953,2.8551824583333003,28351,2.251474922154129,27664,2.196917295561773,519967,41.29281721447977
Arkansas,05,3067732,58700,4.160218942756753,2078254,29677,1.4279775234403496,9193,0.4423424663202862,20417,0.9824111970914046,52184,2.5109539065003603,32080,1.5436034286473164,42999,2.068996378690959,747078,35.947386604332294
Louisiana,22,4573749,58229,4.875498994633832,3102893,52431,1.6897456663829529,15669,0.5049803522067954,31669,1.020628168615547,80825,2.6048271725773335,65442,2.109064025088845,77429,2.495380923544576,1081053,34.84016367950812
Pennsylvania,42,12961683,73824,4.238358097650372,9171006,124489,1.357419240593671,21923,0.2390468395724526,38000,0.4143493091161428,148416,1.6183175542574064,110152,1.2010896078358253,125673,1.3703294927513952,3181388,34.68962946922072
Kentucky,21,4526154,61118,4.112882052,3107275,44902,1.4450603824894803,10359,0.33337892526409796,20478,0.6590340410810115,92295,2.9702874705328624,57678,1.856224505394598,56047,1.8037347836931072,1069626,34.42328084897539
Indiana,18,6862199,69477,3.6405304730709647,4614970,74753,1.619793844813726,9506,0.20598183736839026,25916,0.5615637804796131,103154,2.235204129170937,70032,1.517496321752904,73283,1.5879409833650056,1568414,33.98535635117888
Ohio,39,11785935,67769,4.038141849854832,8172692,104311,1.2763358756209093,12447,0.15229987866910927,24177,0.29582663827292155,139355,1.7051297173562887,105606,1.292181327768133,137764,1.6856624475754134,2738069,33.502657386329986
Tennessee,47,7126489,67631,3.9637595302665556,4931967,79187,1.6055865742816204,22074,0.4475699046648123,35341,0.7165700824843313,111244,2.2555706475732706,69931,1.4179129746812986,86898,1.7619339302148616,1611466,32.673900697226884
Oklahoma,40,4053824,62138,4.586124151136113,2684421,43726,1.6288801197725693,11210,0.4175947066425125,25977,0.9676947095854189,55650,2.0730727408256753,42151,1.5702082497492011,51228,1.9083444809886378,867739,32.32499671251268
Alabama,01,5108468,62212,4.012489557,3498967,56559,1.6164485118036267,8266,0.23624115346043562,24339,0.6956053029365524,78559,2.245205513512988,67401,1.9263113941914858,76400,2.183501587754329,1120932,32.03608379273082
Mississippi,28,2939690,54203,4.812670180535628,1980147,32653,1.6490189869741994,7563,0.3819413407186436,16161,0.8161515281441225,54717,2.763279695901365,42872,2.165091783589804,47471,2.397347267652351,623299,31.477410515481928
Iowa,19,3207004,71433,2.772512670053184,2166425,26969,1.2448619269072319,7449,0.3438383512007108,7184,0.3316062176165803,33079,1.5268933842620906,19404,0.895669132,21140,0.9758011470510173,678873,31.336095179846986
Wisconsin,55,5910955,74631,2.766320236,4116216,46095,1.1198391921123672,10237,0.24869929080495293,16255,0.39490153092063196,43932,1.0672909293389852,33467,0.8130525706133982,45314,1.1008654550684414,1278338,31.056144769856587
Missouri,29,6196156,68545,3.4240465272622247,4255810,50627,1.1895972799537573,6661,0.15651544594331043,14444,0.33939485080395976,74503,1.7506185661483948,64882,1.524551143025652,64608,1.518112885678637,1314700,30.891886620878285
Maine,23,1395722,73733,3.168814417142287,1039460,7220,0.6945914224693591,1063,0.10226463740788487,2005,0.1928886152425298,15206,1.462874954303196,8651,0.8322590575875934,7077,0.6808342793373483,316919,30.48881149827795
Delaware,10,1031890,81361,3.4631073406314066,731427,11160,1.5257845280526972,3557,0.48630963855586407,3805,0.5202159614014796,12754,1.7437146837620159,7551,1.0323654992227522,10069,1.3766240513407353,222281,30.390045759863938
Alaska,02,733406,86631,4.8227790558318295,493892,7033,1.4239955293869915,941,0.19052748374138476,1638,0.3316514541640682,5305,1.0741214678512712,4932,0.9985988839665352,7466,1.5116665181861622,149753,30.321001352522416
South Carolina,45,5373555,67804,4.289211957844522,3745394,55054,1.4699121107151878,15471,0.41306735686552604,30438,0.8126781855260088,64135,1.7123699135524861,62779,1.6761654448103458,65736,1.755115750172078,1129407,30.15455783824078
Michigan,26,10037261,69183,4.463591355,7007856,104201,1.4869169686135104,15850,0.22617473875033964,25446,0.36310677616663356,89850,1.2821325095721143,91676,1.3081889810521221,106832,1.5244605482761062,2066444,29.48753513200043
Montana,30,1132812,70804,2.717270965956269,795845,5940,0.7463764929100516,1012,0.1271604395328236,1737,0.21825858050248478,10729,1.3481268337427514,6832,0.8584586194547933,8943,1.123711275,231901,29.13896550207641
Florida,12,22610726,73311,4.109937286125529,16421870,312184,1.9010258880383293,98769,0.6014479471582712,153581,0.9352223589639913,271004,1.6502627289096798,188268,1.1464467810304186,202932,1.2357423362869149,4778927,29.100991543594002
South Dakota,46,919318,71810,2.625467987,615517,8463,1.374941715663418,1052,0.17091323229090344,920,0.14946784572968738,7378,1.1986671367322104,6325,1.0275914393916008,9249,1.5026392447324768,177208,28.79010652833309
Wyoming,56,584057,72415,3.232530349528801,403853,4105,1.0164589590766937,243,0.060170409,1735,0.4296117646767512,3877,0.9600027732863196,4065,1.0065543650783824,5633,1.3948144498121842,115920,28.70351340710605
Georgia,13,11029227,74632,4.422478233161034,7448119,149460,2.0066811499655146,40095,0.538323837,69882,0.9382503152809455,154841,2.0789275788960944,115913,1.5562721272310498,117459,1.5770290458570817,2102473,28.22824125124746
Hawaii,15,1435138,95322,3.528159258312279,1024897,15882,1.5496191324591642,1968,0.19201929559750883,8420,0.8215459699852765,8791,0.8577447294703759,8851,0.8635989762873733,8945,0.8727706296340022,288442,28.143511006471872
New Hampshire,33,1402054,96838,2.5636654398153746,1030965,5698,0.5526860756669723,1412,0.13695906262579233,4187,0.40612435921685025,13426,1.3022750529843399,9193,0.891688855,13245,1.2847186858913735,289617,28.09183628930177
Rhode Island,44,1095962,84972,4.7659394916921025,786493,20723,2.634861340151788,5991,0.7617359595063148,6090,0.7743234841250971,17499,2.224940336404774,10366,1.3180028302858386,9344,1.1880588892717419,219587,27.919765338025893
Vermont,50,647464,81211,2.6111057906270596,471255,2831,0.6007363317100084,204,0.043288665,1031,0.21877751960191405,5109,1.0841264283668077,3657,0.7760129865996117,4664,0.9896977220400844,131322,27.866441735366205
Idaho,16,1964726,74942,3.592974681133022,1305704,18568,1.4220680950659568,4469,0.3422674664395606,8886,0.6805524069773854,17200,1.3172970290356774,13528,1.0360694307438747,15623,1.196519272361883,362713,27.77911379608242
Illinois,17,12549689,80306,4.719960871,8710996,187043,2.147205669707574,41063,0.47139270870977323,94774,1.0879812136293026,129093,1.4819545319501926,85402,0.980393057,116112,1.3329359811438326,2373516,27.24735495229248
Connecticut,09,3617176,91665,4.594889379948432,2559922,39757,1.5530551321485575,15668,0.6120498983953417,22477,0.8780345651156559,38306,1.4963737176367093,21276,0.8311190731592604,29771,1.1629651215935486,697368,27.241767522604203
New Jersey,34,9290841,99781,4.731033422838887,6511081,136763,2.1004653451554356,48745,0.7486468068819908,68540,1.0526669841766674,96268,1.4785256088812289,53909,0.8279577538660632,70111,1.0767950821069496,1772009,27.215281149167087
New Mexico,35,2114371,62268,4.798500355623063,1471057,31834,2.164022196284712,13501,0.9177754498975907,26445,1.7976869693016655,36369,2.4723039283997834,21887,1.4878417355683702,25803,1.7540448806538427,397514,27.022338359424552
Kansas,20,2940547,70333,3.264700875964019,1956252,27956,1.4290592418563661,8468,0.43286856703533083,11501,0.5879099420729027,34134,1.7448672256948492,21282,1.0878966513516664,25635,1.3104139957428798,524409,26.806822433919557
New York,36,19571216,82095,5.012532493757498,13885155,409137,2.946578558179581,116055,0.8358207020375357,151601,1.0918207250837315,278007,2.002188668401613,162577,1.170869176469402,177772,1.2803025965500565,3692296,26.59168010728004
Texas,48,30503301,75780,4.394172351,20029447,593529,2.9632820117300294,218681,1.0917974919627087,405985,2.026940633957593,539488,2.6934742631686235,259479,1.2954875888485589,301631,1.5059377325794365,5270493,26.313721991425925
Nebraska,31,1978379,74590,2.653167700469559,1307246,25189,1.926875278256732,6071,0.46441144206981705,10735,0.821192033,13768,1.0532065120107463,9451,0.7229702749138265,12970,0.9921621485168055,342026,26.163858982930527
North Carolina,37,10835491,70804,4.032363126997053,7487552,118762,1.5861258793261137,34558,0.46153936560307024,68501,0.9148650987665929,150247,2.006623793731249,111314,1.4866541160582256,105374,1.4073224466421068,1948814,26.027385185438444
Maryland,24,6180253,98678,3.974385377,4297439,97262,2.2632549292729927,18530,0.43118703953680326,37101,0.8633281356640549,60649,1.4112823940025676,44629,1.038502233539557,38631,0.8989307352588367,1108557,25.79575882287102
Virginia,51,8715698,89931,3.6726422496074296,6037339,100962,1.6722930416860806,23791,0.39406433861010626,46216,0.7655028150647164,93856,1.5545921804291591,78382,1.2982872089839579,76836,1.272679900863609,1548502,25.648750219260506
Arizona,04,7431344,77315,4.253126020903723,5150254,108791,2.112342420393247,26597,0.5164211318509728,62513,1.2137847958566703,104303,2.0252010871696813,57249,1.1115762445891018,71982,1.3976398057260866,1318381,25.598368546483343
North Dakota,38,783926,76525,2.863640132178939,520006,4657,0.8955665896162736,71,0.013653688611285254,565,0.10865259247008689,7786,1.4972904158798168,4280,0.823067426,4837,0.9301815748279827,132802,25.538551478252174
Minnesota,27,5737915,85086,3.0424860248570678,3941575,61230,1.5534399320068752,8058,0.20443604396719584,10795,0.2738752909687117,35938,0.9117675041068609,24105,0.6115575626494485,33839,0.8585146800454133,969536,24.597679861476692
Massachusetts,25,7001399,99858,3.942813633891204,4975152,102903,2.0683388165828904,41076,0.8256230161410144,36667,0.7370026081615194,77115,1.5500028943839304,43796,0.8802947126037556,46015,0.9248963649753817,1215772,24.436881526433766
Oregon,41,4233358,80160,4.124506334893277,3050675,48157,1.578568677423849,13522,0.44324616683193063,22647,0.7423602973112507,39876,1.3071205552869447,29945,0.981586042,32885,1.0779581568013636,730371,23.94129168134921
Utah,49,3417734,93421,3.334728095588684,2085019,32108,1.5399380053611023,5797,0.2780310395252993,16546,0.7935659099509406,20953,1.0049308903180258,15957,0.7653167668975679,18695,0.8966345150811575,496123,23.79465127176299
Washington,53,7812880,94605,4.481692498,5511197,91319,1.6569721604943535,23895,0.43357187195449554,42420,0.7697057463197197,59512,1.0798380097826297,44639,0.8099692317295135,57848,1.0496449319449115,1290031,23.407455766868797
California,06,38965193,95521,5.516376425939725,26969649,1031981,3.826453210421834,389392,1.4438156017529187,685526,2.5418424985805337,622176,2.3069488223595345,269377,0.9988153720502629,334480,1.2402089474727684,6266484,23.235319080348432
Colorado,08,5877610,92911,3.7953254396327263,4135123,60270,1.457514081201454,14508,0.35084808843654713,29603,0.7158916433682868,44643,1.0796051290372741,26118,0.6316136182648013,42569,1.0294494262927607,859030,20.773989068765307
District of Columbia,11,678972,108210,5.258938671125756,482919,6567,1.3598553794735762,3051,0.6317829698148137,4451,0.9216866596675634,4081,0.8450692559207652,2749,0.569246602,6625,1.3718656751960474,70773,14.655252744249037
Nevada,32,3194176,76364,4.562591239868964,2253253,68815,3.0540289971876216,13302,0.5903464901633327,30062,1.334159990023313,33769,1.4986776895448493,24078,1.0685883919826136,31341,1.3909223686820789,679910,30.17459646

